   Compiling unsloth-studio v0.1.810-beta (<test-home>/studio/src-tauri)
test preflight::tests::backend_missing_root_id_is_unrelated_before_auth_probe ... ok
test preflight::tests::backend_predating_the_lease_capability_field_stays_adoptable ... ok
test preflight::tests::backend_root_id_mismatch_is_old_before_auth_probe ... ok
test preflight::tests::backend_version_gate_classifies_core_cases ... ok
test preflight::tests::backend_route_404_is_old ... ok
test preflight::tests::backend_with_auth_support_but_missing_protocol_is_old ... ok
test preflight::tests::choose_preflight_classifies_core_cases ... ok
test preflight::tests::backend_without_any_manageability_field_is_old ... ok
test preflight::tests::external_conflict_blocks_managed_flow ... ok
test preflight::tests::compatible_same_root_without_desktop_owner_is_ready ... ok
test preflight::tests::managed_cli_capability_help_probe_runs_before_cache ... ok
test preflight::tests::managed_cli_capability_probe_classifies_core_cases ... ok
test preflight::tests::managed_venv_behind_the_shipped_backend_is_outdated ... ok
test preflight::tests::mutation_blocker_blocks_ready_external_backends ... ok
test preflight::tests::our_own_install_makes_every_managed_probe_wait ... ok
test preflight::tests::legacy_manageability_same_root_backend_is_still_ready ... ok
test preflight::tests::repair_is_withheld_from_stale_backends_on_an_unreachable_profile ... ok
test preflight::tests::owned_backend_without_native_path_leases_is_stale_not_a_conflict ... ok
test preflight::tests::stale_same_root_without_desktop_owner_is_external_conflict ... ok
test process::appimage_environment_tests::host_launcher_child_keeps_the_bundle_off_the_host_runtime ... ok
test process::appimage_environment_tests::managed_child_recovers_the_library_path_the_apprun_parked ... ok
test process::appimage_environment_tests::native_package_child_keeps_caller_environment ... ok
test process::appimage_environment_tests::std_managed_child_drops_appimage_gui_and_python_paths ... ok
test process::backend_log_line_tests::a_crlf_json_record_stays_parseable ... ok
test process::backend_log_line_tests::a_crlf_line_keeps_its_payload ... ok
test process::backend_log_line_tests::a_crlf_terminated_bar_still_collapses ... ok
test process::backend_log_line_tests::a_marker_line_survives_the_collapse ... ok
test process::backend_log_line_tests::access_log_records_are_recognised ... ok
test process::backend_log_line_tests::an_all_blank_line_never_keeps_its_carriage_returns ... ok
test process::backend_log_line_tests::failed_access_records_keep_their_info_line ... ok
test process::backend_log_line_tests::other_structured_events_and_plain_text_are_not ... ok
test process::backend_log_line_tests::plain_line_is_untouched ... ok
test process::backend_log_line_tests::progress_bar_keeps_only_the_final_frame ... ok
test process::backend_log_line_tests::trailing_blank_frame_falls_back_to_the_last_real_one ... ok
test process::backend_log_line_tests::truncation_lands_on_a_character_boundary ... ok
test preflight::tests::terminal_started_backend_without_native_path_leases_stays_adoptable ... ok
test process::exit_status_after_stdout_closed_tests::reports_the_status_of_a_child_that_has_already_exited ... ok
test process::exit_status_after_stdout_closed_tests::wins_the_race_against_a_child_exiting_mid_check ... ok
test process::managed_cli_working_dir_tests::a_cache_override_is_expanded_before_it_is_judged ... ok
test process::managed_cli_working_dir_tests::a_candidate_that_holds_no_system32_is_not_a_windows_directory ... ok
test process::managed_cli_working_dir_tests::a_configured_command_carries_the_directory_and_the_marker ... ok
test process::managed_cli_working_dir_tests::a_configured_tokio_command_carries_the_directory_and_the_marker ... ok
test process::managed_cli_working_dir_tests::a_directory_that_cannot_be_named_leaves_the_child_where_it_is ... ok
test process::managed_cli_working_dir_tests::a_drive_root_windows_directory_does_not_reject_every_home ... ok
test process::managed_cli_working_dir_tests::a_file_masquerading_as_a_home_is_rejected ... ok
test process::managed_cli_working_dir_tests::a_home_inside_the_windows_directory_is_not_reported_as_available ... ok
test process::managed_cli_working_dir_tests::a_home_inside_the_windows_directory_is_rejected ... ok
test process::managed_cli_working_dir_tests::a_home_that_does_not_exist_is_rejected ... ok
test process::managed_cli_working_dir_tests::a_home_that_merely_shares_a_prefix_with_the_windows_directory_is_allowed ... ok
test process::managed_cli_working_dir_tests::a_home_with_spaces_and_non_ascii_survives_intact ... ok
test process::managed_cli_working_dir_tests::a_list_that_would_not_fit_is_reported_rather_than_spawned ... ok
test process::managed_cli_working_dir_tests::a_lost_directory_is_judged_entry_by_entry ... ok
test process::managed_cli_working_dir_tests::a_lost_directory_reads_a_posix_environment_by_posix_rules ... ok
test process::managed_cli_working_dir_tests::a_lost_directory_still_reads_a_setting_that_never_depended_on_it ... ok
test process::managed_cli_working_dir_tests::a_missing_home_is_an_error_rather_than_a_fallback ... ok
test process::managed_cli_working_dir_tests::a_mounted_appimage_is_never_a_managed_child_working_directory ... ok
test process::managed_cli_working_dir_tests::a_normal_home_yields_the_unsloth_directory_and_creates_it ... ok
test process::managed_cli_working_dir_tests::a_posix_list_is_split_and_joined_with_its_own_separator ... ok
test process::managed_cli_working_dir_tests::a_posix_reader_expands_its_own_spelling_and_no_other ... ok
test process::managed_cli_working_dir_tests::a_profile_that_is_not_there_yet_stops_a_managed_child_but_not_the_installer ... ok
test process::managed_cli_working_dir_tests::a_scalar_that_would_not_fit_is_reported_too ... ok
test process::managed_cli_working_dir_tests::a_shadowed_windir_does_not_hide_the_real_windows_directory ... ok
test process::managed_cli_working_dir_tests::a_spawned_child_runs_from_the_resolved_directory ... ok
test process::managed_cli_working_dir_tests::a_tilde_is_written_out_the_way_expanduser_writes_it ... ok
test process::managed_cli_working_dir_tests::a_usable_inherited_directory_is_kept ... ok
test process::managed_cli_working_dir_tests::a_value_the_working_directory_does_not_resolve_is_left_alone ... ok
test process::managed_cli_working_dir_tests::an_exemption_only_applies_to_the_variable_that_supports_it ... ok
test process::managed_cli_working_dir_tests::an_existing_working_directory_is_reused ... ok
test process::managed_cli_working_dir_tests::an_expansion_that_stays_relative_refuses_the_move ... ok
test process::managed_cli_working_dir_tests::an_extended_length_path_does_not_hide_the_windows_directory ... ok
test process::managed_cli_working_dir_tests::an_extended_unc_path_compares_the_same_in_either_case ... ok
test process::managed_cli_working_dir_tests::backend_args_are_unchanged_by_the_working_directory_fix ... ok
test process::managed_cli_working_dir_tests::configuring_a_child_leaves_the_parent_directory_alone ... ok
test process::managed_cli_working_dir_tests::configuring_a_command_twice_changes_nothing ... ok
test process::managed_cli_working_dir_tests::each_entry_of_a_path_list_is_anchored_on_its_own ... ok
test process::managed_cli_working_dir_tests::every_spelling_expandvars_takes_is_expanded_here_too ... ok
test process::managed_cli_working_dir_tests::forward_slashes_and_case_do_not_hide_the_windows_directory ... ok
test process::managed_cli_working_dir_tests::nothing_that_looks_like_windows_falls_back_to_the_authoritative_value ... ok
test process::managed_cli_working_dir_tests::only_a_windows_directory_counts_as_unusable ... ok
test process::managed_cli_working_dir_tests::only_the_folders_the_cli_refuses_count_as_unusable ... ok
test process::managed_cli_working_dir_tests::only_the_update_child_carries_the_local_checkout ... ok
test process::managed_cli_working_dir_tests::pinning_an_already_pinned_value_is_a_no_op ... ok
test process::managed_cli_working_dir_tests::relative_path_overrides_are_pinned_only_when_the_child_moves ... ok
test process::managed_cli_working_dir_tests::the_marker_name_matches_the_python_guard ... ok
test process::managed_cli_working_dir_tests::the_model_paths_llama_server_reads_for_itself_are_pinned ... ok
test process::managed_cli_working_dir_tests::the_pin_decision_is_a_table_with_no_other_outcomes ... ok
test process::managed_cli_working_dir_tests::the_pinned_override_list_matches_the_cli_guard ... ok
test process::managed_cli_working_dir_tests::the_pythonpath_spellings_that_follow_the_process_are_anchored ... ok
test process::managed_cli_working_dir_tests::the_tilde_follows_the_profile_the_cli_guard_reads ... ok
test process::managed_cli_working_dir_tests::the_update_child_skips_the_value_the_windows_update_drops_anyway ... ok
test process::owned_backend_liveness_tests::a_child_that_has_exited_leaves_the_port_to_strangers ... ok
test process::owned_backend_liveness_tests::a_child_that_is_still_running_is_ours ... ok
test process::owned_backend_liveness_tests::a_handle_for_another_port_is_not_this_port ... ok
test process::owned_backend_liveness_tests::an_adopted_pid_that_is_gone_is_not_running ... ok
test process::owned_backend_liveness_tests::no_handle_at_all_is_not_a_managed_backend ... ok
test process::posix_studio_runtime_launch_guard_tests::blocks_a_second_launcher_until_the_first_releases_the_file_lock ... ok
test process::shared_access_log_fixture_tests::every_shared_case_agrees_with_the_desktop_filter ... ok
test process::tests::a_dead_spawned_backend_from_an_older_generation_is_left_alone ... ok
test process::tests::a_dead_spawned_backend_is_cleared_and_stops_blocking_a_launch ... ok
test process::tests::a_live_spawned_backend_is_left_alone ... ok
test process::tests::an_adopted_backend_is_not_this_functions_business ... ok
test process::tests::backend_args_always_enable_api_only ... ok
test process::tests::finds_new_layout_before_legacy_layout_and_falls_back ... ok
test process::tests::nothing_owned_is_not_an_error ... ok
test process::tests::posix_managed_invocation_needs_no_interpreter_beside_the_script ... ok
test process::tests::posix_managed_invocation_still_execs_the_console_script ... ok
test process::tests::stop_backend_rolls_back_shutdown_flag_when_adopted_stop_fails ... ok
test process_identity::tests::a_base_interpreter_that_no_longer_exists_is_flagged_unknown ... ok
test process_identity::tests::a_process_is_inside_the_tree_that_contains_it ... ok
test process_identity::tests::a_process_running_a_shared_interpreter_is_not_read_as_elsewhere ... ok
test process_identity::tests::a_shared_name_prefix_is_not_containment ... ok
test process_identity::tests::a_tree_contains_itself_but_not_its_parent ... ok
test process_identity::tests::a_tree_with_no_venv_at_all_is_not_flagged_unknown ... ok
test process_identity::tests::a_venv_whose_config_cannot_be_read_flags_its_base_as_unknown ... ok
test process_identity::tests::a_zombie_is_not_a_live_process ... ok
test process_identity::tests::an_extended_length_path_equals_its_plain_form ... ok
test process_identity::tests::an_unknown_base_interpreter_is_not_read_as_elsewhere ... ok
test process_identity::tests::containment_ignores_case ... ok
test process_identity::tests::our_own_executable_is_resolvable ... ok
test process_identity::tests::the_base_interpreter_from_pyvenv_cfg_is_listed ... ok
test process_identity::tests::this_platform_reports_its_own_start_time ... ok
test staged_update::tests::a_bare_record_cannot_resurrect_a_pid_the_timed_one_rejected ... ok
test staged_update::tests::a_bare_record_with_no_timed_evidence_still_counts ... ok
test staged_update::tests::a_confirmed_backup_leaves_the_directory_the_moment_it_is_dropped ... ok
test staged_update::tests::a_deferred_rollback_is_settled_before_an_update_touches_the_runtime ... ok
test staged_update::tests::a_durable_confirmation_never_rolls_back_the_new_runtime ... ok
test staged_update::tests::a_half_written_stage_is_removed ... ok
test staged_update::tests::a_ready_stage_is_deleted_and_never_activated ... ok
test staged_update::tests::a_ready_stage_is_discarded_before_the_rollback_it_would_otherwise_survive ... ok
test staged_update::tests::a_retained_desktop_update_bundle_survives_the_cleanup ... ok
test staged_update::tests::a_runtime_still_in_use_defers_to_the_next_launch ... ok
test staged_update::tests::a_stage_that_cannot_be_renamed_is_still_swept ... ok
test staged_update::tests::a_startup_marker_counts_as_a_live_tree_record ... ok
test staged_update::tests::an_807_journal_with_extra_fields_still_names_the_entries_to_restore ... ok
test staged_update::tests::an_install_that_never_staged_has_nothing_to_settle_before_an_update ... ok
test staged_update::tests::an_interrupted_rollback_marker_only_drops_the_bookkeeping ... ok
test staged_update::tests::an_unconfirmed_activation_is_rolled_back_at_launch ... ok
test staged_update::tests::an_update_is_refused_while_a_deferred_rollback_cannot_be_settled ... ok
test staged_update::tests::every_interrupted_activation_boundary_restores_the_old_runtime ... ok
test staged_update::tests::native_helpers_roll_back_with_the_python_runtime ... ok
test staged_update::tests::repeating_an_interrupted_rollback_keeps_the_restored_runtime ... ok
test staged_update::tests::rollback_takes_back_sidecars_the_failed_update_added ... ok
test staged_update::tests::stale_rollback_trash_is_removed_at_launch ... ok
test staged_update::tests::the_compatibility_failure_marker_is_removed_at_launch ... ok
test staged_update::tests::two_trash_names_in_one_launch_never_collide ... ok
test tests::a_declined_quit_never_asks_whether_the_window_is_visible ... ok
test tests::a_declined_quit_never_raises_the_overlay ... ok
test tests::a_live_instance_lock_excludes_a_duplicate_launch ... ok
test tests::a_loopback_http_mirror_reaches_the_asset_directives_too ... ok
test tests::a_minimized_window_still_gets_the_overlay ... ok
test tests::a_non_http_or_hostless_endpoint_is_rejected ... ok
test tests::a_panicking_reap_takes_the_overlay_back_down ... ok
test tests::a_panicking_reap_with_nothing_to_cover_stays_silent ... ok
test tests::a_partial_clear_is_not_stamped_and_retries ... ok
test tests::a_path_prefixed_mirror_is_reduced_to_its_origin ... ok
test tests::a_plain_https_origin_is_a_usable_csp_source ... ok
test tests::a_quit_that_reaches_exit_covers_the_reap ... ok
test tests::a_quit_with_no_main_window_at_all_raises_no_overlay ... ok
test tests::a_quit_with_nothing_to_cover_reaps_without_asking_for_an_overlay ... ok
test tests::a_quit_with_the_window_hidden_raises_no_overlay ... ok
test tests::a_re_enabled_entry_is_not_treated_as_deleted ... ok
test tests::a_relative_xdg_data_home_resolves_like_tauri_does ... ok
test tests::a_status_the_tray_cannot_act_on_greys_the_toggle ... ok
test tests::a_unicode_host_is_refused_and_its_punycode_form_is_not ... ok
test tests::already_listed_sources_are_not_duplicated ... ok
test tests::an_endpoint_that_could_forge_a_directive_is_rejected ... ok
test tests::an_oversized_log_from_a_previous_session_rotates_on_the_first_write ... ok
test tests::an_unreadable_launch_at_login_preference_restores_nothing ... ok
test tests::an_unreadable_window_visibility_still_gets_the_overlay ... ok
test tests::an_unrecognised_status_greys_the_toggle_rather_than_guessing ... ok
test tests::autostart_disabled_markers_are_detected ... ok
test tests::autostart_hardening_appends_the_exec_binary_without_args ... ok
test tests::autostart_hardening_doubles_the_escaping_backslash ... ok
test tests::autostart_hardening_escapes_a_literal_backslash_in_both_fields ... ok
test tests::autostart_hardening_escapes_exec_reserved_characters ... ok
test tests::autostart_hardening_is_idempotent ... ok
test tests::autostart_hardening_keeps_foreign_args_untouched ... ok
test tests::autostart_hardening_needs_an_exec_line ... ok
test tests::autostart_hardening_quotes_a_binary_path_with_spaces ... ok
test tests::close_to_tray_preference_defaults_off_and_round_trips ... ok
test tests::connect_sources_appended_after_existing_directive ... ok
test tests::csp_sources_are_normalised_and_deduplicated ... ok
test tests::enabled_close_to_tray_hides_the_main_window_on_supported_desktops ... ok
test tests::every_ipv6_loopback_spelling_is_recognised_and_compressed ... ok
test tests::exec_quoting_escapes_percent_field_codes ... ok
test tests::hidden_flag_scan_tolerates_non_unicode_args ... ok
test tests::hostname_containing_directive_name_cannot_match ... ok
test tests::invalid_close_to_tray_preference_falls_back_to_disabled ... ok
test tests::launch_at_login_preference_round_trips_and_starts_with_no_record ... ok
test tests::log_file_rotates_mid_session_and_keeps_one_generation ... ok
test tests::macos_plist_escapes_xml_metacharacters ... ok
test tests::only_a_deleted_entry_with_a_stored_yes_is_restored ... ok
test tests::plain_http_is_loopback_only ... ok
test tests::policy_without_connect_src_is_left_untouched ... ok
test tests::quit_guard_admits_one_quit_and_always_re_arms ... ok
test tests::relaunch_marker_is_consumed_by_the_next_start ... ok
test tests::renderer_activity_ignores_an_unknown_kind ... ok
test tests::renderer_activity_kinds_are_independent ... ok
test tests::renderer_activity_starts_clear_and_round_trips_each_kind ... ok
test tests::startup_approved_bytes_are_read_from_the_state_byte ... ok
test tests::the_scheme_is_matched_case_insensitively ... ok
test tests::the_tray_toggle_names_the_action_a_click_would_take ... ok
test tests::the_window_visibility_is_never_read_off_windows ... ok
test tests::windows_run_command_leaves_quoted_values_alone ... ok
test tests::windows_run_command_quotes_a_bare_path ... ok
test tests::windows_run_command_quotes_a_spaced_path ... ok
test update::tests::a_repair_is_running_until_its_claim_drops ... ok
test update::tests::lossy_reader_keeps_invalid_utf8_and_later_lines ... ok
test update::tests::posix_update_command_still_execs_the_console_script ... ok
test process::exit_status_after_stdout_closed_tests::a_child_that_is_still_running_is_not_reported_as_dead ... ok
test update::tests::structured_update_error_is_promoted_from_stdout ... ok
test update::tests::tauri_backend_update_skips_the_web_frontend_build ... ok
test update::tests::update_child_uses_the_parent_runtime_gate_on_every_platform ... ok
test update::tests::update_command_scrubs_the_python_search_path ... ok
test webview_permissions::tests::a_url_without_a_usable_origin_is_refused_rather_than_sent ... ok
test webview_permissions::tests::the_packaged_and_dev_pages_both_yield_an_origin ... ok
test x11_threads::tests::init_is_safe_to_call_and_idempotent ... ok
test update::tests::stop_update_kills_descendants_after_the_group_leader_exits ... ok
test commands::tests::a_stalled_port_this_app_does_not_manage_is_not_our_backend ... ok
test commands::tests::check_backend_present_reports_a_stalled_port_as_present ... ok

test result: ok. 581 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 10.17s

